obj_id,ra,dec,eclipse,NUVmag,NUVmag_err_1,NUVmag_err_2,FUVmag,FUVmag_err_1,FUVmag_err_2
66430076,42.66970182167096,-1.201712261717609,30076,20.489724749624727,0.04048842936754227,0.042057037353515625,,,
549930122,53.00643872425395,-27.044224808271032,30122,20.038832012489436,0.027085524052381516,0.02777853631414473,22.186713523864746,0.12013673782348633,0.13510316610336304
759930472,126.4120555742337,33.67847289464288,30472,20.419035242795943,0.03309248015284538,0.03413289785385132,,,
1973930537,125.01726187952252,18.884352519119044,30537,19.85968184277415,0.025432053953409195,0.02604205161333084,,,
1896030617,130.42885038448466,23.31226947827466,30617,20.382481185644863,0.0319688580930233,0.03293881192803383,21.758271462917328,0.09817510843276978,0.10794311761856079
149330626,132.75901980785926,31.359562017214543,30626,20.58278391689062,0.03482077270746231,0.03597468137741089,22.5602480840683,0.1396709680557251,0.16032874584197998
1439130668,133.73580749687977,2.56243547638173,30668,20.451345244348047,0.033044181764125824,0.03408152610063553,21.632356054782868,0.0931406021118164,0.1018872857093811
1088930797,136.0838993342748,21.905738073128227,30797,20.36660224750638,0.03139425069093704,0.03232913091778755,21.567106552124024,0.08977770805358887,0.09787559509277344
1704230849,158.64410376675323,11.19795263360738,30849,20.259096702486275,0.04431936889886856,0.04620572552084923,21.841271228790283,0.1477426290512085,0.17106175422668457
2686030851,149.0996165647935,6.800114694642111,30851,19.989541755914686,0.03235902637243271,0.03335313405841589,,,
396530860,164.03998466687307,58.9884702151809,30860,20.604057708680628,0.03462694585323334,0.035767704248428345,,,
1679730884,128.19257178941766,4.897618333382796,30884,20.417360128760336,0.03314495086669922,0.03418866544961929,,,
667330888,136.50122339774686,24.51266400614963,30888,20.404734672904013,0.03276567906141281,0.03378532826900482,,,
844930927,159.0038708000034,5.120128037560828,30927,20.476936796605585,0.03413800150156021,0.0352463498711586,22.097668058872223,0.1175263524055481,0.13180971145629883
1215931118,181.69899594359865,1.7248353863384285,31118,20.558690341114996,0.0364355742931366,0.03770090639591217,22.078474469184876,0.11956959962844849,0.13438642024993896
1708031274,120.71003940485214,36.46001899267353,31274,20.31936618119478,0.03126252442598343,0.03218945115804672,,,
1187731277,187.21912832527624,1.339141973975868,31277,20.54369407325983,0.0339508056640625,0.035046860575675964,,,
325531313,153.73418909146815,61.17030144575962,31313,20.66624744415283,0.038687996566295624,0.04011757671833038,,,
1529731347,173.3178822930586,13.739530430540592,31347,20.591092506349085,0.03528546541929245,0.036470815539360046,,,
1345631410,187.23443080387548,1.0610841197202074,31410,20.49535325348377,0.0344163179397583,0.03554306924343109,,,
1380431420,187.23426481272315,1.0610340739303017,31420,20.51684221804142,0.03489743918180466,0.03605645149946213,,,
712631423,188.37795691259925,31.339094782351964,31423,20.750187920331953,0.03822140395641327,0.03961615264415741,,,
488631443,197.2487102887814,28.970924786143947,31443,20.62250530898571,0.036186836659908295,0.03743462264537811,,,
790531470,202.8028050645932,29.53000623269262,31470,20.015562978498636,0.027140150777995586,0.02783600939437747,20.867054767608643,0.06781980395317078,0.07234007120132446
923431475,218.94303545406453,34.434056748336786,31475,20.957339020371435,0.04220545291900635,0.043912678956985474,22.19571918964386,0.12390881776809692,0.1398932933807373
104831685,187.73163460107008,31.86956702683037,31685,20.713579865097998,0.0373506173491478,0.038681477308273315,,,
173031849,193.16682274741493,28.48595020621985,31849,20.662222677767275,0.0365225225687027,0.03779403865337372,,,
520831850,197.395818321163,28.984424255005884,31850,20.870589973330496,0.039248988032341,0.04072129726409912,,,
84331875,187.7319843862152,31.86968483633788,31875,20.631880002021788,0.03512632101774216,0.0363009050488472,,,
459331893,176.7730355120216,-0.9151090440056716,31893,20.639970326721667,0.03528285771608353,0.036468058824539185,22.114251263141632,0.11434406042098999,0.12781977653503418
854432121,204.57780343391025,41.447644148315874,32121,20.744348751306532,0.041041299700737,0.04265390336513519,22.10346848487854,0.12666195631027222,0.14341384172439575
56232329,216.4831031004444,-1.5655577714510729,32329,20.474681729376314,0.033761896193027496,0.03484554588794708,21.590745158195496,0.09312093257904053,0.10186344385147095
1301732346,219.66400189436175,-2.957059558220405,32346,20.189900766983627,0.02992335706949234,0.03077150322496891,,,
1508832357,221.95818533681756,-0.3000022824896831,32357,20.45197895348072,0.03401055932044983,0.03511052578687668,21.839584119319916,0.10551929473876953,0.11688888072967529
172332430,224.2926610775424,7.368800449774807,32430,20.297469595372675,0.03121873363852501,0.03214303404092789,,,
326832506,245.6488107005576,35.603066683114804,32506,20.83446233153343,0.03836415708065033,0.03976956009864807,,,
2778832574,241.43608571029927,42.23052601607476,32574,20.882424550056456,0.05898907780647278,0.06237894296646118,,,
907332594,237.59190930001705,42.031896496717714,32594,20.673281500041483,0.035617128014564514,0.0368252769112587,,,
438832648,221.33557755212837,8.858559179235234,32648,20.448424989283083,0.032270289957523346,0.0332588329911232,,,
49432694,210.1126142637797,44.12591119886569,32694,20.18778050869703,0.02853994257748127,0.029310453683137894,,,
178232706,214.53774730840084,9.365914209557426,32706,20.595835247933863,0.0349937379360199,0.03615923225879669,,,
793232811,215.57088645433456,52.51311920476024,32811,20.695815222263334,0.039819106459617615,0.041335225105285645,,,
1535432843,214.4766849985956,54.30743516840708,32843,20.77870688021183,0.04386402666568756,0.04571110010147095,,,
277933490,256.723112866486,37.4085384066824,33490,20.61451620042324,0.048067569732666016,0.05029458552598953,,,
1107633598,332.682179261141,1.271561867168299,33598,20.39884007155895,0.03487832844257355,0.036036036908626556,,,
385533691,9.149621773486512,42.30479832954273,33691,20.226514950320123,0.03289283253252506,0.03392054699361324,,,
2279433855,12.224468527969789,42.18413280742031,33855,19.925527317374943,0.027133356779813766,0.02782885916531086,,,
284534143,333.4473902890875,-17.728159945539606,34143,20.548225963413714,0.034248530864715576,0.035364143550395966,,,
2407134300,11.085862366032938,39.89759509077986,34300,20.160494005233048,0.030002943240106106,0.030855657532811165,,,
2419934357,11.073127079949543,40.44600076053887,34357,20.034516859725116,0.028595752082765102,0.029369313269853592,,,
1299934393,306.81728851225785,76.0132306736509,34393,20.184129454120992,0.02973644994199276,0.030573876574635506,,,
4279834475,11.771654004996993,41.05553099974383,34475,19.98408728830516,0.029174843803048134,0.029980493709445,,,
1418534481,38.65599003879116,25.575199559940454,34481,20.17251453913748,0.029324693605303764,0.030138762667775154,,,
1560834515,92.49225437379684,64.76257705987484,34515,20.444145785570143,0.037113577127456665,0.03842730075120926,,,
806334620,21.942798846094657,-1.007050451030233,34620,20.564768263995646,0.03581944853067398,0.037041567265987396,,,
994934656,36.39166866797031,-5.027633881367176,34656,20.620094673633574,0.03612644970417023,0.0373699888586998,,,
357134738,37.307062460354885,-10.162283482491295,34738,20.526747839450834,0.037209391593933105,0.03852996975183487,,,
670134856,53.1685545208896,-26.356797595234998,34856,20.751371594071387,0.039673373103141785,0.04117824137210846,,,
840634960,10.359100801550785,42.54911842212532,34960,19.91323374763131,0.026747677475214005,0.02742328681051731,,,
1057534977,31.753816294183444,-5.245331200520534,34977,20.462188223302363,0.03436606377363205,0.035489536821842194,,,
2693935016,11.892994381251114,40.780813055518685,35016,19.82951861426234,0.025476329028606415,0.026088543236255646,,,
455035180,53.07366536511783,-27.3187281742699,35180,20.752178640961645,0.03686651587486267,0.0381624698638916,,,
927635297,54.57736050633284,-27.37598418760236,35297,20.558849969804285,0.03399025648832321,0.03508884459733963,,,
447435351,31.334109564602645,-5.811704999189704,35351,20.528178872466086,0.03444362431764603,0.03557223826646805,,,
1208235384,53.400734230912136,-28.82202233959383,35384,20.766843767762182,0.03952130675315857,0.041014477610588074,,,
426535614,133.00935581471927,-5.775061613769047,35614,19.91035685494542,0.027939900755882263,0.028677918016910553,,,
2876135645,107.50644605051684,38.52684092923436,35645,20.271720612347124,0.03233412280678749,0.03332668915390968,,,
1639035677,119.01475774725046,31.387181482381337,35677,20.40045993953943,0.03313994035124779,0.03418333828449249,,,
2183835735,122.96519442716352,-6.882183012367884,35735,20.238593002706764,0.03072218969464302,0.03161691129207611,,,
1584335739,115.55798573688698,40.0302432645227,35739,20.3640906009078,0.036051925271749496,0.0372903048992157,,,
470635746,116.44441911269966,46.88073624661758,35746,20.489566983580588,0.03372788429260254,0.03480929881334305,,,
61235846,135.61740354077614,58.803430462866174,35846,20.86891098499298,0.0389658659696579,0.04041649401187897,,,
441435858,137.00520591067396,64.94998474434034,35858,20.662525879144667,0.035876259207725525,0.03710232675075531,,,
615735874,145.9734800788214,56.65570621904198,35874,20.90042835652828,0.0394187867641449,0.04090406000614166,,,
861435912,155.36319406533767,50.917858730532,35912,20.720033334493635,0.03637593239545822,0.03763705492019653,,,
726235916,160.76433945848433,57.74261583716259,35916,20.459625298082827,0.03232352435588837,0.033315420150756836,,,
866735928,176.86913861660292,66.7337470694113,35928,20.716318027973173,0.03804545849561691,0.03942713141441345,,,
624735936,161.20694652450462,52.17418244563899,35936,20.917503671646116,0.03984406590461731,0.04136212170124054,,,
735335938,168.58575091270586,58.89796710333685,35938,20.1892411018908,0.028585810214281082,0.029358835890889168,,,
992035949,174.86598722095067,61.92491314005194,35949,20.863704817295073,0.046921223402023315,0.049040913581848145,,,
588835951,188.52273354771137,67.78290334184697,35951,20.84695017516613,0.03869637846946716,0.04012666642665863,,,
1220436053,149.82873361220396,43.839545710661,36053,20.552405366599558,0.03438793122768402,0.03551281988620758,,,
1690236101,137.51290694628318,20.593612488377136,36101,20.040324419662355,0.027872873470187187,0.028607306303456426,,,
1128936111,138.23002654893278,20.007730799052663,36111,20.352458028048275,0.03258185461163521,0.03358989953994751,,,
1306636405,164.7554417304187,6.241282681820817,36405,20.389209693223236,0.03202861174941063,0.03300221636891365,,,
187136519,126.35885955225756,10.5868706932829,36519,20.337521383464335,0.031420737504959106,0.03235720098018646,,,
1216436614,123.95453804727444,46.02152826210489,36614,20.401260280907152,0.03279367461800575,0.03381505608558655,,,
1031136701,214.4766584410838,54.30755173170216,36701,19.161557393074034,0.01850895583629608,0.01883000135421753,,,
1284736705,146.54550911456136,15.544246778248098,36705,20.458133244812487,0.03332793712615967,0.03438349813222885,,,
1153636706,203.78982924670493,50.65443901744856,36706,20.656024800539015,0.036008432507514954,0.037243813276290894,,,
198236788,214.944026452692,52.99479374059455,36788,20.535181561410425,0.03357876092195511,0.03465048968791962,,,
588636796,183.8422608259315,36.57956647197988,36796,20.813413845300673,0.0430741161108017,0.04485383629798889,,,
218436842,187.9121814565819,8.232733914302672,36842,20.625965693891047,0.03532342612743378,0.0365113839507103,,,
1218236944,190.51587942936817,15.67471189599817,36944,19.746599594056605,0.024244040250778198,0.024797841906547546,,,
271137148,170.1927691624218,26.848333037086224,37148,20.81804900050163,0.03801405429840088,0.03939338028430939,,,
896637162,158.11678990493033,32.08548621883248,37162,20.68212168842554,0.03611370921134949,0.03735635429620743,,,
1631137194,193.47192280276488,-4.425897444824881,37194,20.431012423634527,0.032421648502349854,0.0334196537733078,,,
194337220,150.01547558768712,33.21740557910228,37220,20.631628731191157,0.03564611077308655,0.036856234073638916,,,
558437236,154.15536404879774,22.68973491131954,37236,20.484542498290537,0.03716781735420227,0.038485415279865265,,,
60037278,180.5734374046099,28.58685309535768,37278,20.59094628870487,0.03620509058237076,0.03745418041944504,,,
4429737291,230.46206782398957,-25.237044408278184,37291,19.506337294280527,0.024133585393428802,0.024682246148586273,,,
272737477,244.0990110361113,55.09756818332045,37477,20.677125738859175,0.03773123025894165,0.03908984363079071,,,
948338068,288.15062495487217,63.15101752140068,38068,19.730106094777582,0.029062703251838684,0.02986207604408264,,,
697038152,232.6991118172733,37.12870893163443,38152,20.386754894554613,0.038349032402038574,0.03975331783294678,,,
4916938242,291.32260773521733,38.11177057352886,38242,19.476876916289328,0.028589144349098206,0.029362402856349945,,,
2831138436,278.2766183753512,-79.18701775922709,38436,20.094288306701927,0.02868993440642953,0.029468603897839785,,,
1488638526,310.1787365023823,-78.28271515315498,38526,20.282528424561022,0.03657272085547447,0.03784773871302605,,,
1818438550,308.6564877556577,-74.47756826870173,38550,20.287612756639717,0.030362289398908615,0.03123583272099495,,,
1752338595,319.02382313841593,-72.45536154356138,38595,20.038827649243174,0.02827188465744257,0.029027785640209913,,,
2501138645,333.4620784547472,-63.70278634119087,38645,20.598342442810534,0.04890266805887222,0.05120962858200073,,,
298938698,343.9831353662063,-56.11752136381969,38698,20.181058287546037,0.029565272852778435,0.030392929911613464,,,
2240638745,322.9799295062524,0.1250757497926779,38745,20.409028964042662,0.03405041992664337,0.035152919590473175,,,
574838747,236.86387985090747,45.13120513183738,38747,20.74088259220123,0.04356931895017624,0.0453910231590271,,,
1302238887,332.7156287720804,0.959201585478197,38887,20.38613362789154,0.035280827432870865,0.036465972661972046,,,
3402538958,302.7862261936736,-5.302087971647801,38958,20.10391647780314,0.0320235185790807,0.03299682168290019,,,
340739030,286.70696029909345,-42.95721533226781,39030,19.82437229335308,0.03422597423195839,0.035340096801519394,,,
2418439108,297.4072969015865,-24.74596290683202,39108,19.92939376823604,0.026706578209996223,0.027380092069506645,,,
348539417,328.4745447184803,-18.46382198032636,39417,20.25876949161291,0.033157747238874435,0.03420233726501465,,,
2252239418,324.3587761007465,-6.166838682231221,39418,19.056466879248617,0.020409375429153442,0.020800381898880005,,,
1474639556,17.850043361975985,0.1597200119324494,39556,20.47177507162094,0.03364630043506622,0.03472238779067993,,,
2724139965,32.66311109818988,-5.843361393373263,39965,20.493147397339342,0.044627487659454346,0.046540722250938416,,,
2226640121,34.62491901829083,-4.921096339803852,40121,20.617665374577044,0.04900727421045303,0.05132436752319336,,,
1354840146,36.72245711757186,-5.29615779141708,40146,20.496754856705664,0.03362726420164108,0.0347021222114563,,,
338340198,35.33072089914036,-2.969874821015828,40198,20.075353459671604,0.02754965127678588,0.02826694370014593,,,
1194940202,37.2916463898819,-4.7677338219630885,40202,19.882995547652243,0.02514924854040146,0.025745630264282227,,,
964440235,30.96023729451945,-5.896229032461604,40235,20.53775294303894,0.0336436927318573,0.034719593822956085,,,
797540273,30.82280882304962,-5.368287710925703,40273,19.941579425632952,0.02565000206232071,0.026270663365721703,,,
1955240325,49.83851377243999,41.52158876497544,40325,19.568117732107638,0.02317570149898529,0.023681223392486572,,,
389040346,52.9713040568542,-27.430349781216812,40346,20.748715387582777,0.0370296835899353,0.03833740949630737,,,
945640373,53.65691551238724,-27.52059913922632,40373,20.727536665201185,0.03661800175905228,0.037896186113357544,,,
638940386,53.20722966934638,-27.445050544627783,40386,20.43309240221977,0.03198482096195221,0.03295574337244034,,,
816740415,53.513446348247534,-27.968493065430533,40415,20.566287884414194,0.03384687006473541,0.03493607044219971,,,
591540433,53.17573871420224,-27.95095785055357,40433,20.0018675121665,0.02639959566295147,0.027057528495788574,,,
947040441,53.65771843063224,-27.520496770391404,40441,20.625361302793024,0.035176947712898254,0.036354921758174896,,,
808340474,112.01658454920228,69.01570902288523,40474,20.734370114207266,0.04199422895908356,0.04368409514427185,,,
119640488,29.787408546809864,27.907043324977614,40488,20.211164118647574,0.03569720312952995,0.03691088408231735,,,
1426840505,53.69591117064451,-27.614067516068445,40505,20.77272145628929,0.043237581849098206,0.04503116011619568,,,
1328540521,29.184102405896656,-0.3496393623567337,40521,20.588426427841185,0.03488752990961075,0.03604590892791748,,,
1284940536,29.06285103496277,0.1020121300559073,40536,20.568571301102637,0.03479659557342529,0.03594882786273956,,,
1794140802,61.113254762834586,20.40817909874462,40802,19.70877232581377,0.02722017467021942,0.027920156717300415,,,
1336440874,64.31394052056564,18.13363164664059,40874,19.84697865873575,0.02638326957821846,0.02704039216041565,,,
3656640930,70.63504758971663,18.35194868065139,40930,19.796880489140747,0.025322921574115753,0.025927666574716568,,,
4557940959,77.74862439936436,5.975707333149542,40959,18.643025444746016,0.01565873622894287,0.015887916088104248,,,
339741109,145.55573384977754,57.561605909387126,41109,20.55414544969797,0.033694617450237274,0.03477383404970169,,,
1022641123,143.25496288642387,45.96248018662011,41123,20.50100541293621,0.033226050436496735,0.034275054931640625,,,
1663641156,88.248753754923,60.26375422126841,41156,20.25026552930474,0.03025664947926998,0.031124036759138107,,,
790041171,152.57863271106345,46.27348881656568,41171,20.83408153235912,0.03822401165962219,0.03961905837059021,,,
1387641218,162.6678446277078,51.799156313542255,41218,20.789781795740126,0.04648268222808838,0.04856206476688385,,,
848141373,61.152179203913946,-34.252947352567254,41373,20.599346818327902,0.0382985919713974,0.039699114859104156,,,
1852941521,139.17147032851236,13.443075452676124,41521,20.291942959576843,0.03876814618706703,0.04020383581519127,,,
1593941631,150.43051616170013,2.547455780629957,41631,20.51484892696142,0.03382932394742966,0.03491736948490143,,,
1315341678,139.80985648956585,30.18039650941272,41678,20.460128398537634,0.03268886357545853,0.03370366990566254,,,
1228641742,160.66455725413917,33.35255581868849,41742,20.6300141531229,0.037552714347839355,0.03889821469783783,,,
244641838,138.79788106167507,29.56305886071648,41838,20.23779575332999,0.02995864488184452,0.030808839946985245,,,
977441931,142.5602139327436,26.50609081305868,41931,20.484441989958285,0.0347306951880455,0.0358784943819046,,,
872041983,200.87304900839575,61.15410371043862,41983,20.5849829185009,0.03421798348426819,0.035331547260284424,,,
511042019,212.5034476217513,52.41462272584023,42019,20.402694070637224,0.0320894829928875,0.03306679427623749,,,
231442318,202.21195789242068,5.48025718574479,42318,20.603442216217516,0.03495696932077408,0.03612000495195389,,,
2211642321,169.0236212952787,-37.02821547746674,42321,19.970398681163786,0.02712721936404705,0.027822405099868774,,,
766342499,165.10384610439596,12.73346686422347,42499,20.451765680611132,0.03437228500843048,0.03549613058567047,,,
1254542526,138.88470877400007,70.45290100349642,42526,20.463439026772974,0.03534700721502304,0.036536604166030884,,,
1068442603,242.7182170710209,53.75419448173754,42603,20.68812525451183,0.03947891294956207,0.04096873104572296,,,
306842750,202.04475108561996,10.47477506974137,42750,20.321566859185694,0.031003523617982864,0.031914934515953064,,,
1161442777,250.20403556963987,23.101188978701284,42777,20.420153463184832,0.03238799050450325,0.033383890986442566,,,
152742996,219.7278393560307,33.00529371661522,42996,20.87573571681976,0.049956440925598145,0.05236633121967316,,,
463643170,211.67334604733384,17.826545631633778,43170,20.665505105555056,0.0376853346824646,0.03904055804014206,,,
363543230,208.19308103244413,31.54966187513861,43230,20.080094876222645,0.03039803827959986,0.031273753784262226,,,
1530943238,243.4079167706382,54.66532255971188,43238,20.665638284683226,0.04017014056444168,0.041713640093803406,,,
352643240,243.411257478364,54.66438988191649,43240,20.74233992576599,0.041857436299324036,0.04353612661361694,,,
860043241,242.38356928654505,53.67924338598915,43241,20.52138256460428,0.03800027072429657,0.03937862813472748,,,
3139343268,184.93560899870857,31.281406489855776,43268,20.535904081463812,0.05275260657072067,0.055447183549404144,,,
275943297,243.82015393450632,55.37447006776144,43297,20.5581823977828,0.042394548654556274,0.044117383658885956,,,
1709143459,280.27511531165777,44.787038745176936,43459,19.85712210267782,0.02671780064702034,0.027391891926527023,,,
2526043796,359.85407751249875,-74.91224840928855,43796,20.767515288591383,0.04800483584403992,0.05022585391998291,,,
1063943828,338.37945258273453,-60.93087601371381,43828,20.487081954181193,0.037790462374687195,0.03915339708328247,,,
964543857,338.3414846454664,-60.93072483083548,43857,20.780600519776343,0.041927024722099304,0.043611302971839905,,,
429743866,246.0951304231078,19.989080950217907,43866,20.351815098822115,0.03150200471282005,0.03244342282414436,,,
2839543930,249.3120923722523,1.936726691849538,43930,20.119702909998594,0.030743932002224028,0.031639919616281986,,,
2946544178,11.016177214937644,42.67707703333515,44178,19.836264127790926,0.0266142375767231,0.02728305757045746,,,
3412844190,11.38932616698084,40.4558153311846,44190,19.975545616745947,0.029241424053907394,0.030050817877054214,,,
4039644239,297.972815435612,2.890110552425381,44239,19.794080449193714,0.02568816766142845,0.02631068229675293,,,
786144465,359.25652577245864,-55.89795171429117,44465,20.477680103778837,0.03485158085823059,0.03600753843784332,,,
1115044662,12.28315671742524,-40.387622972427394,44662,20.839276673197745,0.0438198447227478,0.04566311836242676,,,
3062344684,308.13020187854573,7.971149183736519,44684,20.12867416806519,0.029479038203135133,0.030301827937364578,,,
1006344690,7.666081791404868,-38.16640606332037,44690,20.648564757704733,0.03597460687160492,0.037207528948783875,,,
2817644720,311.811208113834,11.078036237932194,44720,20.135703809484838,0.029826874379068613,0.03066946752369404,,,
1645144737,320.358128487997,-5.546790263196648,44737,19.139496596455572,0.020636916160583496,0.02103671431541443,,,
2480944790,286.58786275899826,65.49380604060659,44790,20.152452751919625,0.030476413667201996,0.031356653198599815,,,
1965344823,324.3164887182148,16.229813824368847,44823,20.206170655712484,0.030791638419032097,0.031690439209342,,,
3653744857,329.1883830018934,31.87860026015468,44857,19.89782857328653,0.02725161612033844,0.027953283861279488,,,
1593844899,102.1289768183856,71.36117624114141,44899,18.98304200351238,0.017175748944282532,0.01745179295539856,,,
775544947,338.42657740758585,18.723296117300844,44947,20.413334058523176,0.03320310264825821,0.034250617027282715,,,
1939144978,349.57651266925154,31.53129416716015,44978,20.226575020626186,0.030062738806009293,0.030918894335627556,,,
750644991,344.36184544516766,22.53142163793268,44991,20.34850216090679,0.03159867599606514,0.032545942813158035,,,
1515944999,334.72636515455605,-3.0705001913755425,44999,20.252746405005453,0.030008535832166672,0.030861571431159973,,,
606045217,342.4950196207209,-53.61675954170429,45217,20.333938809037207,0.047723669558763504,0.04991818219423294,,,
1485045391,29.951116852487235,8.793506595011147,45391,20.35013463899493,0.032259151339530945,0.03324704244732857,,,
1768445558,15.772507260770077,11.742760327955615,45558,20.389986546635626,0.03220433369278908,0.033188872039318085,,,
1000545629,160.71751342733032,76.02106816292053,45629,20.55101818025112,0.034023746848106384,0.035124532878398895,,,
1247845643,21.581351405743792,-31.11930785874176,45643,20.107875665109603,0.0290007332660025,0.02979666693136096,,,
752745668,135.88059552609909,71.1423332379488,45668,20.400606864988802,0.031690094619989395,0.03264285624027252,,,
1401745702,25.24524392747079,34.07814196596216,45702,20.195321232005952,0.029445011168718338,0.03026586025953293,,,
1513045730,27.57112756165144,31.04740774951549,45730,19.319572063088415,0.01989804208278656,0.02026960253715515,,,
1995745856,354.5739039670692,-41.51885092236633,45856,20.34791915297508,0.036069322377443314,0.03730887547135353,,,
637246287,35.457368617546074,74.26486737019432,46287,20.168931936770676,0.029045925475656986,0.0298443716019392,,,
4738446657,135.40309760929193,-33.59407461418798,46657,19.30836974263191,0.025110840797424316,0.025705397129058838,,,
