index,ra,dec,NUV_mag_min,NUV_mag_max,n_eclipses
0,137.85679253999805,23.120207530314477,15.275028920745266,15.275028920745266,1
0,138.06367437562372,-10.20139755278834,19.716621740085568,19.716621740085568,1
0,138.07681634917898,8.588960422036322,20.128898601551747,20.128898601551747,1
0,138.23002654893278,20.007730799052663,19.53918807922268,19.53918807922268,1
0,138.79788106167507,29.56305886071648,20.066947616275115,20.066947616275115,1
0,138.88470877400007,70.45290100349642,19.19431089257841,19.19431089257841,1
0,138.9016645914919,-10.597060565549876,19.05536705112596,19.502547297036056,9
0,139.17147032851236,13.443075452676124,18.39775187243899,18.39775187243899,1
0,139.80985648956585,30.18039650941272,18.908956447757035,18.908956447757035,1
0,140.27304948957004,-0.2220081298507585,14.64009320400023,14.64009320400023,1
0,140.71473339722706,-23.069109041594665,17.585273094873973,17.999426160923555,2
0,140.9856558450962,70.04915222106207,19.655964092325828,19.655964092325828,1
0,141.11347964341837,-1.0321498709517014,20.053090493413457,20.053090493413457,1
0,141.32601575586853,70.3856983204677,20.025472324656704,20.025472324656704,1
0,141.4761082586785,14.097819472290611,19.634987909275058,19.634987909275058,1
0,142.14124598165353,36.1604211610527,17.494062791644836,17.494062791644836,1
0,142.21316996578443,15.857530208718543,16.75322686861199,16.75322686861199,1
0,142.40080328969051,70.80899910798644,19.421504347702122,20.105114998020305,2
0,142.5602139327436,26.50609081305868,19.295604716044288,19.295604716044288,2
0,142.60955203916998,7.205450825255911,15.768539101711873,15.768539101711873,1
0,143.25496288642387,45.96248018662011,20.277619497377305,20.277619497377305,1
0,143.4714433638861,77.72108722944407,16.97959356775425,16.97959356775425,1
0,144.02057894550782,44.67769765720286,16.34889705278501,16.34889705278501,1
0,144.90757187342228,3.39109943257916,20.32306445434524,20.32306445434524,1
0,145.55573384977754,57.561605909387126,18.061061148249706,18.061061148249706,1
0,145.67742246274395,46.40931230196149,17.049524511341605,17.049524511341605,1
0,145.89090876540172,-4.081080196930091,20.037420510440455,20.037420510440455,1
0,145.9734800788214,56.65570621904198,20.710832747100184,20.710832747100184,1
0,146.00817997991476,19.68008349463306,19.372681639142538,19.372681639142538,1
0,146.56297117714604,-0.415360381957358,17.60304697269115,17.60304697269115,1
0,146.7468899001376,61.529046476535214,20.371581568896847,20.371581568896847,1
0,147.0600774307257,67.34190276501795,19.960019509727687,19.960019509727687,1
0,147.73646813655884,69.13091468577517,20.465526731365713,20.465526731365713,1
0,148.7352119534283,7.886984019126401,19.75935307221937,19.75935307221937,1
0,149.04863273283016,2.080381130711089,20.029553578914157,20.029553578914157,1
0,149.0996165647935,6.800114694642111,19.255953529029068,19.255953529029068,1
0,149.13796641356336,1.052369304686707,20.14759506866438,20.14759506866438,1
0,149.2426846572325,-10.523481866630252,19.429101274137235,19.429101274137235,1
0,149.26018704428174,1.972751436699285,19.96828874218455,19.96828874218455,1
0,149.46863654276189,2.33895454089582,19.971522714271092,19.971522714271092,1
0,149.49560741034853,2.083823553400393,20.26039958081634,20.26039958081634,1
0,149.50483994617113,2.213616476342452,19.305168721568187,20.306489650646338,2
0,149.74442482221772,2.249439824857672,19.751486549303554,19.751486549303554,1
0,149.81763359496264,1.8463239197841144,20.316752578814295,20.316752578814295,1
0,149.82873361220396,43.839545710661,18.451074467992257,18.451074467992257,2
0,149.96813903965213,2.7801144379194063,19.74667993469515,20.250418103220575,3
0,150.01547558768712,33.21740557910228,19.775535593066106,19.775535593066106,1
0,150.08004116027485,1.449404594947394,19.320810767410805,19.77303075007352,4
0,150.13969215340927,1.8766499234276248,20.273346934566977,20.273346934566977,1
0,150.14027629359322,2.094870933373985,20.384526864435777,20.384526864435777,1
0,150.16586044976458,67.85304176937383,19.75410770799473,19.75410770799473,1
0,150.3891391190865,1.7241273541769004,17.13841148783862,18.38554794206276,8
0,150.423927990481,2.132601667932064,19.966964562230107,20.022556419512117,4
0,150.43051616170013,2.547455780629957,20.310446276555904,20.310446276555904,1
0,150.46803125510547,2.1991252430192003,19.337342714427816,19.510828626011662,4
0,150.50079038381344,66.85710938052667,19.04733519815443,19.04733519815443,1
0,150.52852966241733,1.986828548462686,20.264171295907115,20.264171295907115,1
0,150.53320582528383,2.376295174232022,19.387440975618293,19.894955903346137,2
0,150.54034778432782,2.123587023613673,19.205518060940147,19.205518060940147,1
0,150.54934033543515,-19.427431182752024,17.906480360477794,17.96960275136665,2
0,150.62964124255583,1.9219917335008667,18.99619165299168,18.99619165299168,1
0,150.63243185549752,1.634715870722112,20.185517596231843,20.185517596231843,1
0,150.7699541456704,0.9453628020185868,20.336313301042434,20.336313301042434,1
0,151.0566088467868,1.894337369542336,19.708648455651193,19.708648455651193,1
0,151.06006934604818,1.6830708615213297,20.216610150242104,20.216610150242104,2
0,151.5886275318064,29.68462645107368,16.014673391983983,16.014673391983983,1
0,151.62353863021664,-33.65792366697337,19.832884089311403,19.832884089311403,1
0,151.9356696984525,57.00748754308471,17.40765641278445,17.40765641278445,1
0,152.4313690958452,28.546797679992093,19.8665777148038,19.8665777148038,1
0,152.57863271106345,46.27348881656568,20.375288302166986,20.375288302166986,1
0,152.92884124210835,1.6643957213463814,20.004343820183358,20.004343820183358,1
0,153.73418909146815,61.17030144575962,18.97544608013304,18.97544608013304,1
0,154.15536404879774,22.68973491131954,20.418718014193807,20.418718014193807,1
0,154.26001121905043,38.51530941943165,14.69959113401929,14.69959113401929,1
0,154.8188475063942,61.47025554615858,18.048523810705394,18.048523810705394,1
0,155.36319406533767,50.917858730532,20.107128558740904,20.107128558740904,1
0,155.9166176719679,2.658255827519114,20.39155672608441,20.39155672608441,1
0,156.067355558281,13.696491620030214,16.594508308267336,16.594508308267336,1
0,156.35762314338865,28.78514782028077,15.929653818960606,15.929653818960606,1
0,156.85876009529616,71.06525673588423,20.165850581934325,20.165850581934325,1
0,157.1755190679482,57.144173232556355,18.106751354428607,19.08500491181101,2
0,157.1961345874655,57.40915337406929,19.79512573649423,19.79512573649423,1
0,157.19764268747372,61.44919088576974,17.466566587216356,17.466566587216356,1
0,157.7575509676647,57.84391466286869,20.266811711045463,20.266811711045463,1
0,157.8786306064292,57.0881355851354,19.523925604279864,20.257066886018908,11
0,158.11678990493033,32.08548621883248,19.61808603549473,19.61808603549473,1
0,158.45008045335518,68.26579839896496,20.6815628202608,20.6815628202608,1
0,158.47113134950726,58.78148897764339,14.835321159906549,15.725031347937955,32
0,158.64103198037174,57.54181500334116,19.771106477449624,19.771106477449624,1
0,158.64410376675323,11.19795263360738,17.781360960438498,17.781360960438498,1
0,158.88794116402136,5.865785488388504,19.25749390089897,19.25749390089897,1
0,158.9099722027002,58.26341558354211,15.479174859759343,17.320756307213813,5
0,159.0038708000034,5.120128037560828,18.081608899000326,18.081608899000326,2
0,159.18765501590346,15.360498586587171,19.191133505721943,19.191133505721943,1
0,159.64174491159577,59.641988725807416,19.642697738097976,19.642697738097976,1
0,159.75360392814022,61.181407072669536,18.367375079762926,18.367375079762926,1
0,160.66455725413917,33.35255581868849,19.606792712865673,19.606792712865673,1
0,160.76433945848433,57.74261583716259,20.443832876567594,20.443832876567594,1
0,160.98714406544295,58.125143274998976,17.12705751974851,18.36887750567509,50
0,161.20694652450462,52.17418244563899,19.837277024305642,19.837277024305642,1
0,161.67490617707656,-8.376171537866176,15.992605837706595,15.992605837706595,1
0,161.6995807180641,59.24543106662906,20.07489029284161,20.07489029284161,1
0,161.70150293171702,-0.4774173826655373,20.145552161963124,20.145552161963124,1
0,161.78222727682711,5.563307614305919,17.84288478278681,19.00614198090739,4
0,162.01368322856013,55.702404996219485,18.617753674032343,18.916200636778083,4
0,162.05041088548646,64.72416541383973,19.589257024850134,19.589257024850134,1
0,162.0898489186343,57.99248886299557,19.632367844985744,19.632367844985744,1
0,162.12001277843137,58.86648064250592,18.96348129827002,18.96348129827002,1
0,162.18507319649635,58.26033039826474,18.4158970754745,19.178352190783258,6
0,162.33936320951966,59.25277295994422,20.027437772009904,20.027437772009904,1
0,162.6678446277078,51.799156313542255,15.34741767914636,15.34741767914636,1
0,162.6693375660162,57.96355150152138,20.468901257728167,20.468901257728167,1
0,162.67209028581547,4.211860074068034,19.983759558040894,19.983759558040894,1
0,162.75048775255564,5.425297976081053,18.94258967967535,18.94258967967535,1
0,162.87941960306145,4.633404679304581,17.7329491169344,17.7329491169344,2
0,162.87970217287543,57.57733134421096,20.166377890509136,20.166377890509136,1
0,163.14036331509837,-6.08648443848276,18.034689070899027,18.034689070899027,1
0,163.2472845001492,57.0136972655264,16.15018766300813,16.32839772539334,4
0,163.3897386585993,58.55518030597241,20.499073687325538,20.499073687325538,1
0,163.68755712860528,60.2098323506745,20.034237154056374,20.034237154056374,1
0,163.80845852403235,56.796165325616805,17.032935005997874,17.272509419016345,4
0,163.81676356697207,-3.5945249681759712,18.713072066352936,19.555559217204436,4
0,164.03993549692478,58.98838240702743,20.08722576624006,20.260710587915092,2
0,164.09398113214493,57.08908533919743,17.037510918503198,18.499442880347374,9
0,164.18548380037095,59.91574865755611,20.46243084025383,20.46243084025383,1
0,164.2374043102474,-3.362328470902105,19.69846032456442,19.966256159696187,3
0,164.4050829990361,58.525037069915975,20.403589066912133,20.403589066912133,1
0,164.52921121055647,59.66571281306465,20.61552802432673,20.61552802432673,1
0,164.53973480148522,58.640621827548,20.466840314597366,20.466840314597366,1
0,164.7554417304187,6.241282681820817,20.179355749463788,20.179355749463788,1
0,165.48297336177376,59.30974553484848,20.54350516077865,20.54350516077865,1
0,165.62247375886085,28.56653925232654,19.582395840738847,19.582395840738847,1
0,165.65391874461474,58.74759066183199,20.331170451887694,20.331170451887694,1
0,165.78453088442066,15.297120054689042,19.534564355782315,19.534564355782315,1
0,166.2754192546525,58.51709341713695,18.400369243976943,18.400369243976943,1
0,166.8803951056473,-14.14876073806689,19.28865923983278,19.28865923983278,1
0,166.8839072229862,43.765297742983655,19.673762430198625,19.673762430198625,1
0,166.93104644185706,7.939772251965111,19.181399167803768,19.181399167803768,1
0,168.58575091270586,58.89796710333685,20.323913157272163,20.323913157272163,1
0,169.0236212952787,-37.02821547746674,19.5631851062935,19.5631851062935,1
0,169.40779537447477,-17.326425502145764,17.87880201635542,17.87880201635542,1
0,170.1927691624218,26.848333037086224,20.322117151060915,20.322117151060915,1
0,171.05582109327918,-8.915405516579078,16.93923508888342,17.04314939380581,2
0,171.10715833606588,77.70378030077185,15.22091704399567,15.22091704399567,1
0,171.32740715340952,-0.7877654324971053,15.998546570848854,15.998546570848854,1
0,171.9645529205256,-9.042470572137562,15.179842170222557,15.179842170222557,1
0,172.5555082935872,5.152235459156734,18.719299102266834,18.719299102266834,1
0,172.9803216379372,-34.60798903369256,17.37905666714679,17.37905666714679,1
0,173.3178822930586,13.739530430540592,18.95137568899635,18.95137568899635,1
0,174.86598722095067,61.92491314005194,20.14943303873988,20.14943303873988,1
0,175.72315918030793,57.26570196399276,18.93797892475133,18.93797892475133,1
0,176.7730355120216,-0.9151090440056716,20.084415103932308,20.084415103932308,1
0,176.86913861660292,66.7337470694113,18.257938702622837,18.257938702622837,2
0,176.9201454834176,0.2559690511342505,13.374182798525183,13.374182798525183,1
0,177.4144792152697,0.586372913907587,19.917743570235498,19.917743570235498,1
0,180.5734374046099,28.58685309535768,19.987395310870852,19.987395310870852,2
0,181.14844753110413,-7.971115803699382,19.91377229343779,19.91377229343779,1
0,181.69899594359865,1.7248353863384285,18.230521793603444,18.230521793603444,1
0,182.81186467358947,47.82861152989862,15.147130871750264,15.147130871750264,1
0,183.39640037060377,36.134052672296704,20.36866951452155,20.36866951452155,1
0,183.56681328709465,0.6229778859642143,19.267430131406336,19.344470893376222,2
0,183.8003386526895,36.054430612969135,16.90257062332664,16.90257062332664,1
0,183.8422608259315,36.57956647197988,20.494184895282736,20.494184895282736,1
0,184.0246505739788,13.961917856783163,19.436517408021665,19.436517408021665,1
0,184.4206739921839,49.09484836681901,19.581023803046904,19.581023803046904,1
0,184.5867536826165,6.237310655455514,15.622412079404144,15.622412079404144,1
0,184.93560899870857,31.281406489855776,19.851675074985984,19.851675074985984,1
0,185.23962168436984,67.64365397204146,16.686975182145137,16.686975182145137,1
0,185.3258272059503,6.59681244703783,17.510945398148912,17.510945398148912,1
0,185.3617151060428,30.642651834937105,20.318333605887695,20.318333605887695,1
0,185.3627337044065,30.64246155872777,20.282997094531215,20.282997094531215,2
0,185.75087515673096,29.544538360084832,14.799770672611903,14.799770672611903,1
0,186.491513672997,33.78054532818442,16.56010606707653,16.56010606707653,1
0,186.6351168060085,33.788515366099446,19.591525165613152,19.749026109840933,4
0,186.84543457386533,2.6507441040537643,19.168573578758263,19.168573578758263,1
0,187.21912832527624,1.339141973975868,20.318552527054237,20.318552527054237,1
0,187.23430357407236,1.0610841197202074,18.429835267652418,19.703615647432198,3
0,187.4037010231584,47.82106520042996,15.99053019474141,15.99053019474141,1
0,187.52844180278683,1.2481407875381936,18.269409074861777,18.269409074861777,1
0,187.73182847265292,31.86956702683037,19.29440287588153,19.62196862822671,8
0,187.86339991713896,0.692229149800786,19.0805163979615,19.082998690765233,2
0,187.9121814565819,8.232733914302672,20.009379535345694,20.009379535345694,1
0,187.9824127096834,0.9082909327089228,17.08130193240995,17.08130193240995,1
0,188.09765691571863,9.694408633468916,18.88466871433611,18.88466871433611,1
0,188.3045773423632,-7.915213783556188,15.520237683973022,15.520237683973022,1
0,188.3184212504475,9.021268729818177,17.968812632646518,18.527243428738892,3
0,188.3193890564819,9.021127286685434,18.448958036159897,18.448958036159897,1
0,188.37795691259925,31.339094782351964,20.3094777890164,20.3094777890164,1
0,188.52273354771137,67.78290334184697,19.933434455712565,19.933434455712565,1
0,188.6721301593027,61.90652828079876,20.338118571393565,20.338118571393565,1
0,188.71002606838087,62.17016701313011,20.05390899737687,20.190060314035065,2
0,188.8036593520012,62.29553336858154,18.507698668262204,18.507698668262204,1
0,188.8501139144643,61.69182945976573,19.699044807418595,20.011724467450826,3
0,189.610222473259,13.015902306817004,16.87075696268727,16.87075696268727,1
0,189.763270946636,65.82587977821022,17.314119347531403,17.314119347531403,1
0,189.9890680183196,62.41671050641242,19.86062291327501,19.86062291327501,1
0,189.99887072844533,11.50987173740516,19.064000121132377,19.064000121132377,1
0,190.02109701219797,62.38547844713013,19.98298508760761,19.98298508760761,1
0,190.2099648274459,62.42885184119437,20.43005980649679,20.43005980649679,1
0,190.51587942936817,15.67471189599817,20.318591486862793,20.318591486862793,1
0,191.11050053212605,61.58693345332446,18.492887241299563,18.492887241299563,1
0,192.65867792567803,54.03508080703223,18.29198866617136,18.29198866617136,1
0,193.1009982028237,-29.249677697271068,13.677221812043415,13.677221812043415,1
0,193.16682274741493,28.48595020621985,19.597415658354507,19.597415658354507,1
0,193.33315996252531,-10.176086536566043,15.324826280760478,15.451473215197957,2
0,193.47192280276488,-4.425897444824881,20.325353379080077,20.325353379080077,1
0,193.8969232427861,27.060976920826597,17.545777392325753,17.590382614912002,2
0,194.0989258430913,29.21717038382667,19.79953327963144,19.79953327963144,1
0,195.29442836093483,1.1274424651411898,17.03727178084608,17.03727178084608,1
0,195.69595090807096,41.518643995208095,20.241686078568897,20.241686078568897,1
0,195.95786232795453,-17.31425161275647,20.094180750662183,20.094180750662183,1
0,196.7192403843277,0.874980096261147,17.865712967071154,17.865712967071154,1
0,196.9751648761443,53.85803746071964,16.927631180827472,16.927631180827472,1
0,197.2487102887814,28.970924786143947,20.661435391402247,20.661435391402247,1
0,197.39585847903555,28.98448672967792,15.818712199637345,19.120602615401296,4
0,197.79761987397785,28.582290226462483,18.522496168686125,18.522496168686125,1
0,198.81839212634148,-2.302765331309385,19.82245397472703,19.82245397472703,1
0,199.56296137187977,47.52569981740273,20.21788042456882,20.21788042456882,1
0,200.6161076956064,27.743187582033045,18.95544576788583,19.204864746013016,2
0,200.62128108778305,1.0143362159763545,19.251610921795823,19.251610921795823,1
0,200.84379791315905,31.611885159922647,19.58387812607349,19.58387812607349,1
0,200.87304900839575,61.15410371043862,20.36524257847353,20.36524257847353,1
0,200.9378820511339,38.3527027004165,20.374842995997874,20.374842995997874,1
0,200.958351494998,27.724031677672524,20.14761654946498,20.14761654946498,1
0,201.0988637800137,27.6221216923562,19.98870230886109,20.169781713537123,3
0,201.2325599552664,27.95502012711485,20.13804499612478,20.13804499612478,1
0,201.31366239679423,27.359578567562828,20.055384060688663,20.055384060688663,1
0,201.3991333578854,27.635313885469916,20.09161087928128,20.09161087928128,1
0,201.5116175861606,27.58356972905924,17.325559719990444,19.89132096427192,41
0,201.5510161501481,0.1887424440933235,15.570599966784293,15.570599966784293,1
0,202.04475108561996,10.47477506974137,19.926821073801168,19.926821073801168,1
0,202.21195789242068,5.48025718574479,20.34703305597629,20.34703305597629,1
0,202.8028050645932,29.53000623269262,20.180240954278545,20.180240954278545,1
0,202.82905720428712,9.5516531694326,17.675419486362138,17.675419486362138,1
0,203.04785916566496,15.932602181291283,17.759447295840204,17.759447295840204,1
0,203.78982924670493,50.65443901744856,18.73585576068089,18.73585576068089,1
0,204.3231996653089,40.9086000908964,20.67290807241428,20.67290807241428,1
0,204.51425247475973,0.712957292398706,16.605653524904003,16.605653524904003,1
0,204.57780343391025,41.447644148315874,20.753200099295004,20.753200099295004,1
0,204.68209193067,-9.754709262772677,18.577060368054052,18.577060368054052,1
0,206.5116235968577,23.81506111493716,17.992848117122048,17.992848117122048,1
0,207.4402946253066,-30.47271222656943,19.55088942515057,19.55088942515057,1
0,207.74292491549727,26.555268698212565,19.155261147271048,19.155261147271048,1
0,208.19308103244413,31.54966187513861,20.00072560897518,20.00072560897518,1
0,208.34382075724395,2.278145832434131,19.78177318837584,19.78177318837584,1
0,209.43265934196563,-10.696737296533746,19.81605967655319,19.81605967655319,1
0,209.9837327798097,5.038737685784454,19.56381738773103,19.56381738773103,1
0,210.0708552824139,-10.60173302724082,16.933631467999263,16.933631467999263,1
0,210.1126142637797,44.12591119886569,20.703868102084964,20.703868102084964,1
0,210.2476177527235,37.68044905117592,19.30289019386196,19.30289019386196,1
0,210.5971008601315,55.95938463878699,14.563482453651645,14.563482453651645,1
0,210.6105377022185,5.680591513642275,19.243485009396714,19.243485009396714,1
0,210.77985718076857,54.05960459988896,20.171895594101233,20.171895594101233,2
0,210.9882356615213,-15.020109370626512,16.293602108574508,16.293602108574508,1
0,211.03279226624,-5.633008429946124,17.751948925897246,17.751948925897246,1
0,211.06592416923385,0.509307376856818,19.806508482141375,19.806508482141375,1
0,211.67334604733384,17.826545631633778,17.885471556831963,17.885471556831963,1
0,211.96666577462847,53.857725203172784,19.950620404796677,19.950620404796677,1
0,211.98666655439277,35.01251273567371,19.355070197415774,19.355070197415774,1
0,212.5034476217513,52.41462272584023,19.349775341226646,19.349775341226646,2
0,212.6814918216475,53.68617574137279,20.27469972032576,20.27469972032576,1
0,213.0865908053837,-1.70490421603699,19.298276759234398,19.298276759234398,1
0,214.3959605009753,52.46945408709995,20.280504519144152,20.280504519144152,1
0,214.4718249429738,54.35033478952893,19.191213802173664,19.191213802173664,1
0,214.47667171983971,54.30749345005462,19.98601009760886,20.04752874553046,4
0,214.53774730840084,9.365914209557426,19.70461497471013,19.70461497471013,1
0,214.56871901512596,52.49423729915706,20.40460819228703,20.40460819228703,1
0,214.5799905555405,52.83491561472472,17.827965816149323,18.078724536124646,4
0,214.74999698635892,52.302312788989,20.177679151310052,20.177679151310052,1
0,214.7723196185656,52.424134401566405,19.85096420406257,19.85096420406257,1
0,214.78413122362625,53.08358582579159,20.253282547520474,20.253282547520474,1
0,214.81378318426133,-2.7425437183322403,19.094419742423163,19.094419742423163,1
0,214.9440569619156,52.99490282542772,18.631113867163688,20.504559482134216,19
0,214.94796248898288,25.10406941206691,20.78088774508199,20.78088774508199,1
0,214.95756627682604,53.09823931828005,19.470089036680466,19.470089036680466,1
0,215.04365562164003,52.67449473882591,20.155971099604706,20.155971099604706,1
0,215.09798336476564,52.43221514913571,20.65303785386091,20.65303785386091,1
0,215.3830981415178,53.04469322867941,20.29877913618575,20.37996114959658,2
0,215.5172124546043,53.09610927311208,20.622190294043772,20.622190294043772,1
0,215.57088645433456,52.51311920476024,20.518295479426367,20.536250786545295,3
0,216.0771103084889,32.90872660775999,19.86468713509018,19.86468713509018,1
0,216.1630739896084,54.09060913762566,18.125122752079314,18.125122752079314,1
0,216.46388110704797,4.496566223646741,18.43964641053898,18.43964641053898,1
0,216.4831031004444,-1.5655577714510729,18.44149067514149,18.44149067514149,1
0,216.6884317254182,34.45648447918394,20.27491120411581,20.27491120411581,1
0,217.1116777130428,18.178140571060386,14.598500448748347,14.598500448748347,1
0,217.5663426752592,32.52276205799026,19.03253585763677,19.03253585763677,1
0,217.6524290721109,33.51198997426939,20.080025143286456,20.080025143286456,1
0,217.9055463851656,32.7393217164434,15.635807989865835,15.635807989865835,1
0,218.0718203819185,34.67096552533572,20.32320210448787,20.32320210448787,1
0,218.44277178457085,0.2999558029717198,18.99421669565826,18.99421669565826,1
0,218.63438765964207,22.68593115523275,20.264931559015665,20.264931559015665,1
0,218.75142302510596,-0.7686851210308413,18.492515512754757,18.492515512754757,1
0,218.9434214693834,34.43395671088091,19.63590097105571,20.274898202588595,3
0,219.09584605137772,34.86055746994361,20.697673983305613,20.697673983305613,1
0,219.22903369070568,34.066282301132446,19.7472543816387,20.007073188845098,7
0,219.25612926475176,63.90432324430515,20.30769347577946,20.30769347577946,1
0,219.40495053996293,34.174516875115884,19.686146022808025,19.686146022808025,1
0,219.4744845405512,34.98961029007114,15.876203864019587,17.22063595165659,21
0,219.49252763633,52.01137491728026,18.448015737184427,18.448015737184427,1
0,219.55623233099988,5.839529719241848,17.863167437604993,17.863167437604993,1
0,219.5867500860141,33.26737629130005,20.535978821662493,20.535978821662493,1
