index,ra,dec,NUV_mag_min,NUV_mag_max,n_eclipses
0,219.66400189436175,-2.957059558220405,19.181753683508067,19.181753683508067,2
0,219.7278393560307,33.00529371661522,17.49934060263901,17.49934060263901,1
0,220.02964226861732,0.0288579310208002,15.142923221460897,15.142923221460897,1
0,220.97277840206087,64.20843811773702,20.399648388141554,20.399648388141554,1
0,221.33557755212837,8.858559179235234,20.230022405579337,20.230022405579337,1
0,221.95818533681756,-0.3000022824896831,20.25898109981543,20.25898109981543,1
0,222.2422729271446,0.1780336205090912,17.068154989779295,17.068154989779295,1
0,223.68514294264247,59.46472239236574,20.287442720017356,20.287442720017356,1
0,224.2926610775424,7.368800449774807,20.445401560895473,20.445401560895473,1
0,225.14821536204548,4.755329405008755,18.73724644487896,18.73724644487896,1
0,227.4924196373768,-2.4343267725727675,19.371676241383177,19.371676241383177,1
0,229.81656710677956,6.757761004307429,17.062158655664074,17.062158655664074,1
0,230.0509986754384,3.4174081616278347,17.24874979694235,17.24874979694235,1
0,230.1924750172311,4.130746781615206,20.412902299092018,20.412902299092018,1
0,230.46206782398957,-25.237044408278184,18.18072104474568,18.18072104474568,1
0,232.6991118172733,37.12870893163443,18.683120835666013,18.683120835666013,1
0,234.2097002311855,37.5798553483604,18.25382634768313,18.25382634768313,1
0,236.8039547648147,-13.435723145565683,19.233151680782065,19.233151680782065,1
0,236.86387985090747,45.13120513183738,19.530796778564397,19.530796778564397,2
0,237.59190930001705,42.031896496717714,19.99139789794937,19.99139789794937,1
0,238.29138268515487,6.090539225734847,15.076872141638091,15.076872141638091,1
0,238.53214676771225,56.91723885545791,20.36871371774596,20.36871371774596,1
0,239.28179780283895,5.569259442173538,16.933442136430468,16.933442136430468,1
0,240.01648081384675,5.728357203192212,17.446960641699604,17.446960641699604,1
0,240.2909909842477,57.19506636630951,20.09269841187311,20.09269841187311,1
0,240.44855389805647,55.609472259454215,14.6145669003995,14.6145669003995,1
0,240.9468646680727,57.69605486006942,16.958294583926882,16.958294583926882,1
0,241.13622598655758,55.68040103773272,20.17199036048618,20.191838831902622,2
0,241.43608571029927,42.23052601607476,17.555124113193962,17.555124113193962,1
0,241.53773694848252,53.08868957842053,18.4802360370137,18.4802360370137,1
0,241.7670526678208,54.51281996456091,20.513897025519526,20.513897025519526,1
0,241.8081374247581,55.85850288099657,18.44504789608893,18.44504789608893,1
0,241.96787039025725,55.44655873520159,17.284093171834723,17.284093171834723,1
0,242.04049855643063,54.35815621644172,18.89778568179429,18.89778568179429,1
0,242.15717425075127,55.1007972427098,20.493178871127565,20.493178871127565,1
0,242.19146024760505,55.877536607669136,20.463955318107878,20.463955318107878,1
0,242.23864343388144,55.43997181445497,20.17279339028893,20.17279339028893,1
0,242.2643703991792,52.94369856333908,18.690512712388394,18.690512712388394,1
0,242.2881945046747,53.531022029631934,18.715501453701837,18.715501453701837,1
0,242.3158845916221,25.52097758828967,17.72630364178285,17.72630364178285,1
0,242.38354334224834,53.67933791603772,20.23776304226932,20.526922482747903,6
0,242.46069865074443,42.30681178511196,16.05690180255566,16.05690180255566,1
0,242.61182543240955,50.09805932442589,18.578866505373636,18.578866505373636,1
0,242.7182170710209,53.75419448173754,20.445267581937888,20.677386553228317,3
0,242.72339071462147,53.652092367920446,19.686038059502255,19.686038059502255,1
0,243.07705583587656,52.706596950457495,18.600915862564744,18.600915862564744,1
0,243.4079167706382,54.66532255971188,20.06284363218841,20.06284363218841,1
0,243.411257478364,54.6643775718178,20.048517376119577,20.52063249133905,4
0,243.4902662030505,28.482022869489008,18.174182109907463,18.174182109907463,1
0,243.76341308586535,56.50142075514961,20.021961708466126,20.021961708466126,1
0,243.82015393450632,55.37447006776144,20.387517514712066,20.387517514712066,1
0,244.0990110361113,55.09756818332045,20.15817756792872,20.15817756792872,1
0,244.27133809884936,30.42647783854999,19.40343844361627,19.40343844361627,1
0,244.2734643680251,55.268119930117415,14.96664975817802,17.046736625317894,8
0,244.27348546314,55.268000268921966,14.96664975817802,17.046736625317894,12
0,244.2735002039635,55.26796345376764,14.96664975817802,17.046736625317894,13
0,244.27354593066272,55.26792459273045,14.96664975817802,17.046736625317894,14
0,244.27359165736195,55.26788573169326,14.96664975817802,17.046736625317894,15
0,244.2736635520123,55.267739068770865,14.96664975817802,17.046736625317894,14
0,244.27374055080077,55.26765860913172,14.96664975817802,17.046736625317894,11
0,244.2737447337753,55.26760986772665,14.96664975817802,17.046736625317894,10
0,244.27374891674984,55.26756112632157,14.96664975817802,16.937946747907162,9
0,244.2737714333897,55.26752155308729,15.719322715223086,16.937946747907162,8
0,244.3555678922998,54.89822774899882,19.84497740211737,19.84497740211737,1
0,244.5211432680202,54.55761575014271,14.60840752296451,14.60840752296451,1
0,244.54670482547905,55.69614965118164,18.682148305081114,18.682148305081114,1
0,244.7035291920997,55.406214214736295,20.167356927435964,20.167356927435964,1
0,245.1294468847624,13.83222037660153,19.90850439891455,19.90850439891455,1
0,245.6488107005576,35.603066683114804,20.598431451944904,20.598431451944904,1
0,245.83083931211283,55.95799799142149,20.344548920666888,20.344548920666888,1
0,246.0951304231078,19.989080950217907,18.804208962268948,18.804208962268948,2
0,246.4151045396739,19.20532721941301,15.50876592746821,15.50876592746821,1
0,246.4820558536061,49.98242657594992,20.046688439576048,20.046688439576048,1
0,247.1081469697158,40.86112361208475,18.244672652722166,18.244672652722166,1
0,247.57341902640368,40.90671515630317,18.688882824018133,18.688882824018133,1
0,247.82863542220807,40.86443513549013,19.25575047759498,20.01096125816101,7
0,248.6762203125591,40.51064085109648,20.352190498296586,20.352190498296586,1
0,248.75516098013895,31.50772832917176,19.620580020695233,19.620580020695233,1
0,248.86531197854788,35.0151873554698,19.217234290734147,19.217234290734147,1
0,248.96776633745745,41.802998006570846,20.401577621209174,20.401577621209174,1
0,249.07768002116208,41.84934146889554,19.7498341959385,19.7498341959385,1
0,249.24799423509145,46.58028132120383,19.57404414881565,19.57404414881565,1
0,249.3120923722523,1.936726691849538,18.985265781771187,18.985265781771187,1
0,249.5384672258969,41.24859346301136,20.30776062389842,20.30776062389842,1
0,249.6166755835293,41.19456806094233,18.392217484803048,18.392217484803048,1
0,249.7079709710392,40.914823222162376,18.970562796325275,18.970562796325275,1
0,249.7117528999779,40.40220090910336,18.296875421385938,18.296875421385938,1
0,249.80670180683643,41.66574284942475,15.404439484576285,15.404439484576285,1
0,249.9097263639663,41.11237672909655,15.091093168055338,16.460255474235815,10
0,250.13767880987209,40.61802102781735,15.051862637350869,15.617004316901696,6
0,250.20403556963987,23.101188978701284,19.33339999433128,19.33339999433128,1
0,250.27897004991377,40.70674680089163,15.575265859524606,16.467516357151165,24
0,251.40292999642625,-1.775913212969962,19.328999483395304,19.328999483395304,1
0,251.46912986727543,42.43499270018896,20.5837648458061,20.5837648458061,1
0,251.52129146108132,35.14451252007462,19.57811378899635,19.57811378899635,1
0,251.53782175921128,-2.334367888646301,19.49371281775894,19.49371281775894,1
0,251.6309376111193,34.58094699876886,20.713218277010736,20.713218277010736,1
0,251.6577940834489,25.319994305892703,19.82624127535664,19.82624127535664,1
0,251.82758667969085,-1.8712586236941768,17.66075197290954,17.66075197290954,1
0,251.92507044821787,34.95877758251744,19.444216196111572,19.513892936174628,2
0,252.0945444260705,-2.371982381226673,19.67505568245336,19.67505568245336,1
0,252.24448211463908,34.81049641422135,19.410897716203486,19.410897716203486,1
0,252.41646651849044,34.97158177838243,17.267847649895295,18.78971934642501,7
0,253.1639900680861,34.962209706491215,19.651832850087434,19.651832850087434,1
0,253.19357407474087,35.219812097566745,17.643882377838136,17.778517207501,3
0,253.68820525516907,42.54046164691219,18.43598065506321,19.315475055380116,2
0,253.69721365344736,-22.331050136602038,17.683045362962464,17.683045362962464,1
0,254.04853623755517,-3.68203097797179,19.116064331072216,19.346324371455896,3
0,254.2590793459169,66.58600906117097,17.369410232446434,17.369410232446434,1
0,254.27511345812889,-4.34993420964036,17.53013177581721,18.77976926201887,13
0,254.790422126492,20.971630917637984,19.089102893563705,19.089102893563705,1
0,255.0055166683312,39.15821371611797,17.35132682520471,17.35132682520471,1
0,255.23139738096867,35.830445642596935,17.924680651935965,17.924680651935965,1
0,255.55575715510412,32.498034580959285,18.788950991724796,18.788950991724796,1
0,255.9708369263361,32.19583947200172,18.577031586684477,18.577031586684477,2
0,256.723112866486,37.4085384066824,20.18195724197063,20.18195724197063,1
0,257.71810748926265,19.15308150107361,19.67789919491476,19.67789919491476,1
0,257.92416219590285,60.11719581227825,20.060718523175566,20.060718523175566,1
0,257.99654866309857,60.26131729130628,19.157261773639892,19.157261773639892,1
0,258.0162016858898,52.89809246836946,19.371273603703447,19.371273603703447,1
0,258.2120517263552,22.084028318711816,14.521904684611338,14.521904684611338,1
0,258.21284142856234,58.46309267031655,18.549187456362926,18.66277124528979,3
0,258.3767369826185,19.10791949315297,19.837223916892665,19.837223916892665,1
0,258.73766269941893,58.85757720174023,16.387862388792552,17.349192071244403,28
0,258.91414649051,58.86412992278225,18.88084366666509,18.951518399084758,2
0,259.20421928249795,60.03953457344939,20.319224214013506,20.319224214013506,1
0,259.4450265639995,59.68963358673785,19.467082950155508,19.587342763359263,2
0,259.97084215881216,26.50122479241687,16.803848163656788,16.803848163656788,1
0,259.97593495718064,26.501314463508034,17.99244111496554,17.99244111496554,1
0,260.3072203515084,58.102305431983126,20.085000224817517,20.085000224817517,1
0,261.00114734965996,60.74731208650363,19.500155258586013,19.72807014024769,4
0,261.4212999790625,59.25835633344042,14.625276287437382,14.668955506706467,2
0,262.7803411356564,58.854496945219296,20.244824487212984,20.244824487212984,1
0,270.0679617393393,66.8104105691935,19.410998744931657,19.410998744931657,1
0,271.7424334772035,16.176841944035008,17.815147959670846,17.815147959670846,1
0,273.1205237012852,15.351203364890184,19.410447345772234,19.410447345772234,1
0,273.3506572450011,17.533850008910168,19.46696758457008,19.46696758457008,1
0,275.68950696375254,64.91892502945103,19.302184621590882,19.302184621590882,1
0,277.3612729238496,21.065424328811016,14.571325672144987,14.571325672144987,1
0,278.2766183753512,-79.18701775922709,19.885999623960444,19.885999623960444,1
0,280.27511531165777,44.787038745176936,20.22343054799461,20.22343054799461,1
0,286.58786275899826,65.49380604060659,18.990199869626156,18.990199869626156,1
0,286.70696029909345,-42.95721533226781,17.814164417639027,17.814164417639027,1
0,288.15062495487217,63.15101752140068,19.08552283219148,19.08552283219148,1
0,290.997700986884,37.52184040296143,14.723589651796408,14.723589651796408,1
0,291.32260773521733,38.11177057352886,19.09215255645029,19.09215255645029,1
0,292.6722487666108,40.8732053738341,16.960091340559728,16.960091340559728,1
0,293.0872629957451,-23.853904365151813,14.730655702794618,14.730655702794618,1
0,294.16442076477955,-52.76697192001097,17.381256633933564,17.381256633933564,1
0,295.4459728833423,-75.07316164659444,17.7792144840383,17.7792144840383,1
0,296.1814441010096,-7.833612616986377,19.212823361513887,19.45624739112538,3
0,296.5223635498655,59.5737563203286,15.70608231824221,15.70608231824221,1
0,297.2793125804054,77.73954334200673,15.456808096220563,15.456808096220563,1
0,297.4072969015865,-24.74596290683202,17.095735957021105,17.095735957021105,1
0,297.972815435612,2.890110552425381,19.31474676246884,19.31474676246884,1
0,302.64406130295714,6.536384323088601,18.064293588744253,18.064293588744253,1
0,302.7862261936736,-5.302087971647801,19.693794132685742,19.693794132685742,1
0,303.1799812781074,1.7842827037109903,16.98749111549369,16.98749111549369,1
0,303.8204400328468,-13.70731772631296,18.30621917806059,18.30621917806059,1
0,306.81728851225785,76.0132306736509,19.534755465137728,19.534755465137728,1
0,307.2365092787221,-73.43858281384023,18.300919354516953,18.300919354516953,1
0,307.34181650504013,18.156857248470462,17.346111983127336,17.346111983127336,1
0,308.6564877556577,-74.47756826870173,20.085248578985585,20.085248578985585,1
0,309.8440434345986,-1.0631975579710888,17.22618293312175,17.22618293312175,1
0,310.0394077784068,-0.8711374695493457,13.328617085433727,13.328617085433727,1
0,310.1787365023823,-78.28271515315498,20.04245921878618,20.04245921878618,1
0,310.4476773440271,69.18873542437701,18.225855296534064,18.225855296534064,1
0,311.2900129682188,0.9327439923776316,20.12589414008624,20.12589414008624,1
0,311.5651133785091,-4.930670266514934,17.902316042190805,17.902316042190805,1
0,311.63324411264733,0.4143532432296166,18.811124264169163,18.811124264169163,1
0,311.811208113834,11.078036237932194,19.32852469935162,19.32852469935162,1
0,312.6915053574669,-0.2546556411255166,19.75496304055981,19.75496304055981,1
0,313.3121273689532,-2.3563716380903323,19.26128372854741,19.26128372854741,1
0,315.93539142183124,-7.379243973589912,19.194687590155045,19.194687590155045,1
0,316.2877045300536,-78.17652100632051,19.236481901089174,19.236481901089174,1
0,317.8111727138345,15.379486033259168,19.300736269746054,19.300736269746054,1
0,319.02382313841593,-72.45536154356138,20.31631983763652,20.31631983763652,1
0,319.70111696478017,0.3141872490132777,18.74030134868072,18.74030134868072,2
0,320.358128487997,-5.546790263196648,19.330096419135373,19.330096419135373,1
0,321.5212664768209,-7.430050033144103,18.24101138399141,18.24101138399141,1
0,322.4371971549707,0.6068900163588036,19.975841431379163,19.975841431379163,1
0,322.9799295062524,0.1250757497926779,17.802750508072254,17.802750508072254,1
0,323.00542975570414,-1.5328996518689972,20.030192464658473,20.030192464658473,1
0,324.3164887182148,16.229813824368847,19.57976812571625,19.57976812571625,1
0,324.3587761007465,-6.166838682231221,17.609237010982135,17.609237010982135,1
0,324.41789923920203,1.6200728274251346,18.503660073398304,18.598926339750125,2
0,324.4823094388048,-63.71247567171528,19.034840427943983,19.034840427943983,1
0,324.68248789988206,-1.629265907897258,20.213649143408055,20.213649143408055,1
0,324.75569950747,-24.15917143815341,20.08704045660402,20.08704045660402,1
0,324.9743036963721,-68.42456482715762,19.970187381757846,19.970187381757846,1
0,325.053511081048,-1.3808875510195693,16.16025477577837,16.16025477577837,1
0,325.0702901156665,13.105718011858936,18.34689184426904,18.34689184426904,1
0,325.3171964766003,-23.903253550978388,19.998939672877828,19.998939672877828,1
0,325.5225294241658,-23.912224026356665,19.483796535567965,19.483796535567965,1
0,327.3657937588261,-13.594364835235906,14.549333646228757,14.549333646228757,1
0,327.7240649945749,-5.888909702713181,17.34447304967707,19.17332833220507,3
0,327.7320214167955,1.2545361364219176,18.270971745902397,18.270971745902397,1
0,328.1284239995336,21.035687717156303,15.742219752443173,15.742219752443173,1
0,328.2506036533839,-29.604561349036228,18.932882969372706,18.932882969372706,1
0,328.4745447184803,-18.46382198032636,19.66029357753699,19.66029357753699,1
0,328.8517751648581,-2.640474347303492,19.889384078684515,19.889384078684515,1
0,329.1883830018934,31.87860026015468,19.538263152343337,19.538263152343337,1
0,329.5906767029529,2.903314383750818,14.653449557257076,14.653449557257076,1
0,329.9827449164988,-72.68643170027971,17.930790666588994,17.930790666588994,1
0,330.57140824652606,-7.3790582869000225,20.135457355578037,20.135457355578037,1
0,330.6549759623497,3.7040643907638,17.208361798251108,17.208361798251108,1
0,330.82052134069744,-64.05822018788135,16.801891225152147,16.801891225152147,1
0,332.0317323984797,2.271722392326639,18.899998239906775,18.899998239906775,1
0,332.682179261141,1.271561867168299,19.635321954635003,19.635321954635003,1
0,332.7125683013757,-0.2962716153723351,19.151774752740575,19.151774752740575,1
0,332.71562652168484,0.9592494184024507,19.298387772162457,20.15859946921333,8
0,332.7462864125435,0.6262674459124175,20.143103056321966,20.143103056321966,1
0,332.80595473033526,-0.3878688975167206,19.995253977286623,19.995253977286623,1
0,332.8227841701874,-0.2281769422332681,20.208959196374742,20.208959196374742,1
0,333.4027600794442,36.9394180711338,14.697035242024207,14.697035242024207,1
0,333.4473902890875,-17.728159945539606,20.12815685106707,20.12815685106707,1
0,333.4620784547472,-63.70278634119087,19.976765813200686,19.976765813200686,1
0,333.54438753492815,1.516306047954031,18.486357681120523,18.486357681120523,2
0,333.6128668951421,-17.794300628716293,18.904902692133337,20.02009262794487,4
0,333.7027492605009,1.3091019458222997,20.32492956001965,20.32492956001965,1
0,333.8193119402719,1.0617558319665243,19.415772011809576,19.415772011809576,1
0,334.26463301466526,1.1396120712223496,14.676719636572212,14.676719636572212,1
0,334.316052513,0.4369792553840775,19.929121244263182,19.929121244263182,1
0,334.3209603792774,0.3690354203449825,19.994378149390773,19.994378149390773,1
0,334.72636515455605,-3.0705001913755425,20.05577578374884,20.05577578374884,1
0,335.8303070338318,-8.879690524816079,18.44519339018659,18.44519339018659,1
0,336.7215846710747,13.78764732548282,19.95683242960624,19.95683242960624,1
0,336.95439524651556,-1.2316681600990727,17.959607008785166,18.78449449841506,2
0,338.1567802499519,-60.54944445959402,20.459220367811962,20.459220367811962,1
0,338.3414846454664,-60.93072483083548,19.382701089253374,19.382701089253374,1
0,338.34502682412045,-9.615224664941437,18.245566466078287,18.6462966973607,5
0,338.42657740758585,18.723296117300844,20.27548652986159,20.27548652986159,1
0,338.687471668774,-60.9300947633358,18.512291156248875,18.512291156248875,1
0,338.8780749019883,14.481721895251148,18.8934972282831,18.8934972282831,1
0,338.9595584800695,-28.390592408859675,18.566834884851215,18.566834884851215,1
0,340.31688326227766,12.165311113014862,19.608202145710546,19.608202145710546,1
0,340.4323874042171,11.890360609774508,17.419581515477606,17.419581515477606,1
0,340.4405284121499,-1.094575038411305,20.148710905882954,20.148710905882954,1
0,340.9326320019935,19.28115586270514,19.58871512564587,19.58871512564587,2
0,341.48078023215623,1.4448764210077083,20.02925344398367,20.02925344398367,1
0,342.02316680457,-30.120480419004902,14.555639503611026,14.555639503611026,1
0,342.4950196207209,-53.61675954170429,17.554696735547928,17.554696735547928,1
0,342.61247686542987,19.10212919840045,14.71607370726705,14.71607370726705,1
0,342.8124517275401,-74.61371667393578,17.17730017226807,17.17730017226807,1
0,342.9423665331128,-1.369915809814921,20.17097574873422,20.17097574873422,1
0,343.0351706572345,-39.97206343323212,20.409605273536155,20.409605273536155,1
0,343.3489510454172,16.585218351802716,20.08388410097814,20.08388410097814,1
0,343.35265409478205,-39.79307189933704,19.951734829232596,19.951734829232596,1
0,343.9831353662063,-56.11752136381969,20.287213141911714,20.287213141911714,1
0,344.36184544516766,22.53142163793268,19.622020152924712,19.622020152924712,1
0,344.62682166751483,-40.71295198434459,19.8553507672314,19.8553507672314,1
0,344.720975434468,-0.3163669040974267,15.070092927925902,15.070092927925902,1
0,344.9485888983339,30.156490410054985,20.085428279612305,20.085428279612305,1
0,345.5748084309847,13.46363651339484,20.11384816801582,20.11384816801582,1
0,346.13310559286043,0.41233096839942196,18.386591653554103,18.612712606246983,2
0,347.08198516361153,-15.41029899773165,17.776318056905506,17.776318056905506,1
0,347.30838064611885,0.314289289763399,20.261388906748277,20.261388906748277,1
0,347.79987163438693,-9.947555367603746,20.05637082857166,20.05637082857166,1
0,348.20382442194,1.2606350180975248,17.991404916715137,17.991404916715137,1
0,348.470247492763,14.473899455459602,19.94596147188531,19.94596147188531,1
0,348.5945796990916,-31.05330481188008,20.16796174862774,20.16796174862774,1
0,349.39861695749613,4.739820350233397,20.342500222614262,20.342500222614262,1
0,349.57651266925154,31.53129416716015,19.68714821599617,19.68714821599617,1
0,350.1187018063466,-54.95932355938209,20.098348366213365,20.098348366213365,1
0,350.62483148368074,-13.8748421758713,17.106151317944043,17.106151317944043,1
0,350.75503479732447,-0.0220140706893949,19.66961338149502,19.66961338149502,1
0,350.8920556212033,-8.012750085126763,16.844053856811932,16.844053856811932,1
0,351.4640952624958,-12.837972750409373,18.004934793245674,18.004934793245674,1
0,351.61517615360367,-2.97034203834907,16.952985730491356,16.952985730491356,1
0,351.6222946772068,0.0217616020730865,19.30932679952357,19.30932679952357,1
0,352.09440012888365,0.4775223716360145,18.445259023904992,20.023597606822793,3
0,352.12555770389093,-0.258305542678792,15.068585744638158,15.068585744638158,1
0,352.5708233364021,-8.64422609662166,19.609569790530514,19.609569790530514,1
0,352.9379411568823,-2.7447967912785907,14.353802513857584,14.353802513857584,1
0,353.06583667492407,-1.3053323293846144,19.720470869413194,19.720470869413194,1
0,353.1293901189232,-12.26457739017294,17.720744736955957,17.720744736955957,1
0,353.3661153658308,0.3323852672679086,18.923182177031713,18.923182177031713,1
0,353.38026768650536,-55.44381359145872,16.800824983130664,16.800824983130664,1
0,353.51189273822246,0.176841156106375,19.61959674769976,19.61959674769976,1
0,353.5126770286559,0.17763006234878104,19.490743562522763,19.854274551280145,2
0,353.795394601563,-2.390868654283137,19.705951554020256,19.705951554020256,2
0,353.9105400812542,30.25743054706185,20.047949590779712,20.047949590779712,1
0,354.22539801779874,-10.662480323701857,19.86588673708853,19.86588673708853,1
0,354.5739039670692,-41.51885092236633,19.328605905576048,19.328605905576048,2
0,355.80975304228605,11.363569204937823,20.049477300548062,20.049477300548062,1
0,355.9381755898631,-5.567550263518904,19.76607800847864,19.76607800847864,1
0,356.63439308076283,-0.5448494566832629,19.64059190526088,19.64059190526088,1
0,356.6743698909276,1.9717591878322736,20.259960898334867,20.259960898334867,1
0,356.9898898604606,-43.335502585607,19.184540581442413,19.184540581442413,1
0,357.87791385474543,-13.731315924677622,19.991826983436013,19.991826983436013,1
0,357.90844356259487,-43.8991906149152,18.188558309976038,18.188558309976038,1
0,358.0051703479164,16.336704704114645,20.232704809722755,20.232704809722755,1
0,358.78498384920937,14.812694379449889,19.942079300405894,19.942079300405894,1
0,358.81111035643335,0.0559183075803216,17.157406969081777,17.213188322457736,2
0,358.841324160479,13.504212560604667,20.429139715506896,20.429139715506896,1
0,358.89650178543855,0.6973497766676859,18.617541022747027,18.617541022747027,1
0,358.98085463454686,-13.356861917231212,18.665810995885217,19.3673558801125,2
0,359.0859448819432,-4.492256809153911,19.882503851690938,19.882503851690938,1
0,359.25652577245864,-55.89795171429117,20.497786171592093,20.497786171592093,1
0,359.33653448644515,-12.980567492368788,19.100043923272974,19.100043923272974,2
0,359.4915595669778,-3.689567069487856,19.56518435878396,19.56518435878396,1
0,359.85407751249875,-74.91224840928855,19.422349488480325,19.422349488480325,1
0,,,,,0
